Folder PATH listing for volume Windows
Volume serial number is 520B-286B
C:.
|   Directory_Structure_CRDDC_RDD2022.txt
|   File_List_CRDDC_RDD2022.txt
|   
+---China_Drone
|   \---train
|       +---annotations
|       |           India_009564.xml
|       |           India_009565.xml
|       |           India_009567.xml
|       |           India_009568.xml
|       |           India_009570.xml
|       |           India_009571.xml
|       |           India_009572.xml
|       |           India_009573.xml
|       |           India_009574.xml
|       |           India_009575.xml
|       |           India_009576.xml
|       |           India_009577.xml
|       |           India_009578.xml
|       |           India_009579.xml
|       |           India_009580.xml
|       |           India_009581.xml
|       |           India_009582.xml
|       |           India_009583.xml
|       |           India_009585.xml
|       |           India_009586.xml
|       |           India_009588.xml
|       |           India_009589.xml
|       |           India_009590.xml
|       |           India_009591.xml
|       |           India_009592.xml
|       |           India_009593.xml
|       |           India_009594.xml
|       |           India_009595.xml
|       |           India_009597.xml
|       |           India_009598.xml
|       |           India_009599.xml
|       |           India_009600.xml
|       |           India_009601.xml
|       |           India_009602.xml
|       |           India_009603.xml
|       |           India_009604.xml
|       |           India_009605.xml
|       |           India_009606.xml
|       |           India_009607.xml
|       |           India_009609.xml
|       |           India_009610.xml
|       |           India_009612.xml
|       |           India_009613.xml
|       |           India_009615.xml
|       |           India_009618.xml
|       |           India_009619.xml
|       |           India_009620.xml
|       |           India_009621.xml
|       |           India_009625.xml
|       |           India_009626.xml
|       |           India_009627.xml
|       |           India_009628.xml
|       |           India_009630.xml
|       |           India_009633.xml
|       |           India_009634.xml
|       |           India_009635.xml
|       |           India_009638.xml
|       |           India_009639.xml
|       |           India_009640.xml
